,my_x,my_y,enemy_x,enemy_y,circle_x,circle_y,circle_r
74,-0.069599,-0.214741,0.000278,1.299925,336,145,11
75,-0.069620,-0.214689,0.000281,1.299926,342,147,7
76,-0.069615,-0.214693,0.000282,1.299926,344,144,11
77,-0.069633,-0.214689,0.000285,1.299926,342,143,8
78,-0.069634,-0.214689,0.000288,1.299927,345,145,10
79,-0.069640,-0.214695,0.000290,1.299927,346,146,11
80,-0.069647,-0.214689,0.000293,1.299928,346,144,10
81,-0.069644,-0.214695,0.000295,1.299928,345,145,10
82,-0.069665,-0.214688,0.000297,1.299928,345,146,11
83,-0.069666,-0.214689,0.000299,1.299929,343,145,11
84,-0.069675,-0.214696,0.000302,1.299929,345,145,10
85,-0.069680,-0.214691,0.000304,1.299930,345,145,10
86,-0.069683,-0.214692,0.000307,1.299930,344,146,10
87,-0.069691,-0.214689,0.000309,1.299930,346,144,10
88,-0.069687,-0.214693,0.000312,1.299931,346,144,10
89,-0.069701,-0.214689,0.000314,1.299931,345,145,10
90,-0.069703,-0.214689,0.000316,1.299932,341,144,9
91,-0.069700,-0.214691,0.000319,1.299932,345,143,5
92,-0.069700,-0.214693,0.000321,1.299932,345,145,11
93,-0.069705,-0.214694,0.000324,1.299933,345,145,10
94,-0.069716,-0.215171,0.000325,1.299933,345,145,10
95,-0.069919,-0.219478,0.000328,1.299934,344,146,11
96,-0.070592,-0.225482,0.000330,1.299934,308,144,11
130,-0.460607,-0.648554,0.000411,1.299948,598,160,9
131,-0.461261,-0.649195,0.000413,1.299948,501,165,8
132,-0.461274,-0.649175,0.000416,1.299949,485,165,8
133,-0.461274,-0.648988,0.000419,1.299949,485,164,9
134,-0.461240,-0.648954,0.000421,1.299949,490,165,8
135,-0.461241,-0.648950,0.000424,1.299950,489,164,9
136,-0.461222,-0.648614,0.000426,1.299950,491,163,8
137,-0.461228,-0.648619,0.000428,1.299951,492,166,6
138,-0.461237,-0.648306,0.000430,1.299951,499,164,8
139,-0.461240,-0.648289,0.000433,1.299951,504,164,7
140,-0.461259,-0.648277,0.000435,1.299952,507,163,9
141,-0.461247,-0.648230,0.000437,1.299952,506,164,7
142,-0.461242,-0.648214,0.000440,1.299953,508,163,8
143,-0.461250,-0.647812,0.000443,1.299953,508,164,9
144,-0.461253,-0.647786,0.000445,1.299954,514,166,7
145,-0.461253,-0.647788,0.000447,1.299954,521,164,8
146,-0.461263,-0.647672,0.000450,1.299954,520,164,6
147,-0.461274,-0.647536,0.000452,1.299955,522,164,8
148,-0.461187,-0.649829,0.000454,1.299955,530,163,9
149,-0.461321,-0.655089,0.000456,1.299955,503,163,8
236,0.041421,-1.451644,0.000664,1.299991,49,181,8
298,0.254614,-0.205504,0.000812,1.300017,60,143,11
299,0.256379,-0.169590,0.000815,1.300017,217,145,12
300,0.250851,-0.139338,0.000817,1.300018,444,143,10
301,0.240041,-0.115247,0.000820,1.300018,619,135,13
353,0.387901,-0.171471,0.000943,1.300040,622,140,11
354,0.375361,-0.153116,0.000946,1.300041,608,138,13
355,0.360873,-0.130697,0.000948,1.300041,585,137,10
356,0.343576,-0.101418,0.000950,1.300041,561,136,11
357,0.327308,-0.071901,0.000953,1.300042,538,137,12
358,0.309179,-0.035885,0.000955,1.300042,524,135,12
359,0.295639,-0.006767,0.000957,1.300043,498,133,11
360,0.270632,0.056646,0.000960,1.300043,470,132,13
361,0.269948,0.100651,0.000962,1.300044,430,131,10
362,0.267798,0.149761,0.000964,1.300044,367,128,13
363,0.264740,0.197212,0.000967,1.300044,281,123,13
364,0.265212,0.224641,0.000969,1.300045,219,113,5
365,0.270316,0.263263,0.000972,1.300045,153,113,14
366,0.277109,0.289154,0.000974,1.300046,7,100,16
406,-0.088476,0.290415,0.001069,1.300063,63,90,6
407,-0.101323,0.284338,0.001072,1.300063,149,98,16
408,-0.112993,0.276906,0.001075,1.300064,294,103,16
409,-0.114754,0.278334,0.001077,1.300064,335,104,14
410,-0.114735,0.278323,0.001079,1.300065,409,104,17
411,-0.114726,0.278271,0.001081,1.300065,411,104,16
412,-0.114710,0.278255,0.001084,1.300065,409,105,15
413,-0.114699,0.278197,0.001087,1.300066,411,104,17
414,-0.114687,0.278183,0.001088,1.300066,407,108,14
415,-0.114674,0.278131,0.001091,1.300067,408,105,14
416,-0.114665,0.278111,0.001093,1.300067,411,106,13
417,-0.114644,0.278063,0.001096,1.300068,406,103,15
418,-0.114640,0.278045,0.001097,1.300068,411,105,13
419,-0.114616,0.277996,0.001100,1.300068,407,103,15
420,-0.114617,0.277976,0.001102,1.300069,408,103,16
421,-0.114591,0.277927,0.001105,1.300069,408,106,14
422,-0.114588,0.277905,0.001108,1.300070,405,104,15
423,-0.114564,0.277854,0.001110,1.300070,405,107,14
424,-0.114568,0.277836,0.001112,1.300071,408,106,13
425,-0.114555,0.277831,0.001115,1.300071,401,104,14
426,-0.114570,0.276966,0.001117,1.300071,404,107,14
427,-0.114582,0.276957,0.001119,1.300072,400,103,16
428,-0.114565,0.277363,0.001122,1.300072,390,102,11
429,-0.114559,0.278223,0.001124,1.300073,396,106,13
430,-0.114560,0.281818,0.001127,1.300073,385,105,15
431,-0.114572,0.288636,0.001129,1.300074,389,104,15
432,-0.114592,0.299545,0.001131,1.300074,393,100,13
433,-0.114657,0.320780,0.001133,1.300074,394,104,14
434,-0.114790,0.350079,0.001136,1.300075,399,97,6
435,-0.114740,0.370740,0.001138,1.300075,401,94,15
436,-0.114826,0.406580,0.001141,1.300076,395,93,18
437,-0.114619,0.442781,0.001143,1.300076,403,89,17
438,-0.114198,0.485522,0.001145,1.300077,400,83,19
439,-0.114814,0.537847,0.001148,1.300077,404,75,19
440,-0.118186,0.585745,0.001150,1.300078,436,65,19
441,-0.124450,0.626403,0.001152,1.300078,470,56,23
442,-0.138115,0.680177,0.001155,1.300078,567,34,24
443,-0.153912,0.723481,0.001157,1.300079,561,39,20
466,-0.313826,0.811602,0.001212,1.300089,465,5,17
467,-0.323846,0.788197,0.001214,1.300089,407,5,28
468,-0.340954,0.751325,0.001216,1.300090,379,18,24
469,-0.362585,0.709673,0.001219,1.300090,364,23,22
470,-0.371847,0.689346,0.001221,1.300090,324,37,23
471,-0.371502,0.689075,0.001224,1.300091,322,45,20
472,-0.371502,0.689070,0.001226,1.300091,306,46,20
473,-0.371517,0.689084,0.001228,1.300092,302,53,21
474,-0.371514,0.689077,0.001231,1.300092,304,45,20
475,-0.371520,0.689085,0.001233,1.300093,301,50,24
476,-0.371522,0.689081,0.001236,1.300093,305,46,20
477,-0.371532,0.689091,0.001238,1.300093,304,48,23
478,-0.371522,0.689080,0.001240,1.300094,306,53,21
479,-0.371543,0.689098,0.001243,1.300094,304,48,22
480,-0.371528,0.689083,0.001245,1.300095,304,45,20
481,-0.371547,0.689099,0.001248,1.300095,301,50,24
482,-0.371538,0.689088,0.001251,1.300096,303,50,22
483,-0.371558,0.689104,0.001252,1.300096,307,52,21
484,-0.371533,0.689086,0.001254,1.300097,307,54,19
485,-0.371566,0.689110,0.001257,1.300097,303,48,22
486,-0.371545,0.689093,0.001260,1.300097,302,50,23
487,-0.371571,0.689113,0.001262,1.300098,302,51,22
488,-0.371546,0.689093,0.001264,1.300098,302,53,21
489,-0.371578,0.689115,0.001267,1.300099,307,54,19
490,-0.371557,0.689102,0.001269,1.300099,300,50,19
491,-0.371581,0.689116,0.001271,1.300100,303,48,22
492,-0.371559,0.689101,0.001274,1.300100,305,46,20
493,-0.371584,0.689117,0.001276,1.300100,303,51,23
494,-0.371578,0.689116,0.001278,1.300101,306,51,21
495,-0.371583,0.689116,0.001281,1.300101,307,54,19
496,-0.371587,0.689122,0.001283,1.300102,302,47,21
497,-0.371593,0.689121,0.001286,1.300102,302,50,23
498,-0.371588,0.689119,0.001288,1.300103,303,51,23
499,-0.371594,0.689121,0.001290,1.300103,307,50,21
500,-0.371605,0.689131,0.001293,1.300104,304,49,23
501,-0.371604,0.689127,0.001295,1.300104,304,45,19
502,-0.371607,0.689132,0.001298,1.300104,306,49,23
503,-0.371609,0.689129,0.001300,1.300105,307,47,21
504,-0.371625,0.689143,0.001302,1.300105,302,53,21
505,-0.371613,0.689130,0.001304,1.300106,302,49,24
506,-0.371629,0.689145,0.001307,1.300106,307,52,20
507,-0.371622,0.689136,0.001310,1.300107,307,48,25
508,-0.371642,0.689153,0.001312,1.300107,301,54,20
509,-0.371627,0.689138,0.001314,1.300108,306,51,23
510,-0.371649,0.689156,0.001316,1.300108,303,47,22
511,-0.371624,0.689135,0.001319,1.300108,304,45,20
512,-0.371652,0.689157,0.001322,1.300109,305,54,20
513,-0.371640,0.689144,0.001324,1.300109,304,45,20
514,-0.371662,0.689162,0.001326,1.300110,302,47,21
515,-0.371634,0.689141,0.001328,1.300110,302,47,21
516,-0.371670,0.689166,0.001331,1.300111,305,44,18
517,-0.371638,0.689142,0.001333,1.300111,301,51,21
518,-0.371648,0.689146,0.001335,1.300111,307,47,19
519,-0.371672,0.689167,0.001338,1.300112,307,52,21
520,-0.371668,0.689178,0.001340,1.300112,301,54,20
521,-0.371241,0.689877,0.001343,1.300113,304,45,19
522,-0.367908,0.694619,0.001345,1.300113,296,50,24
523,-0.361998,0.702121,0.001347,1.300114,237,47,23
524,-0.348106,0.718172,0.001350,1.300114,162,45,27
525,-0.339112,0.727639,0.001352,1.300114,144,38,23
526,-0.317372,0.747117,0.001355,1.300115,116,25,12
527,-0.299938,0.760722,0.001357,1.300115,9,18,21
628,-0.154582,0.673418,0.001597,1.300160,639,17,13
629,-0.147879,0.640776,0.001600,1.300161,638,18,27
630,-0.142530,0.614716,0.001602,1.300161,621,21,21
631,-0.135783,0.581815,0.001605,1.300162,613,32,24
632,-0.128869,0.548035,0.001607,1.300162,604,41,26
633,-0.123069,0.519669,0.001610,1.300163,590,44,26
634,-0.118392,0.496800,0.001612,1.300163,587,51,18
635,-0.112215,0.466536,0.001614,1.300164,569,64,19
636,-0.108386,0.447760,0.001616,1.300164,559,68,20
637,-0.099124,0.402297,0.001619,1.300165,557,75,19
638,-0.093608,0.375198,0.001622,1.300165,550,79,17
639,-0.087797,0.346604,0.001624,1.300166,541,82,19
640,-0.081626,0.316205,0.001627,1.300166,532,93,13
641,-0.076335,0.290152,0.001629,1.300166,529,91,18
642,-0.065429,0.282495,0.001631,1.300167,517,97,17
643,-0.058965,0.278151,0.001634,1.300167,457,97,12
644,-0.059021,0.278117,0.001636,1.300168,418,108,11
645,-0.059181,0.277817,0.001638,1.300168,348,101,14
646,-0.059209,0.277797,0.001641,1.300169,353,103,16
647,-0.059220,0.277787,0.001643,1.300169,350,105,13
648,-0.059283,0.277607,0.001646,1.300170,356,104,15
649,-0.059321,0.277583,0.001648,1.300170,354,100,5
650,-0.059334,0.277558,0.001650,1.300170,355,103,16
651,-0.059336,0.277549,0.001652,1.300171,356,103,15
652,-0.059368,0.277486,0.001654,1.300171,354,106,12
653,-0.059412,0.277462,0.001657,1.300172,358,104,16
654,-0.059422,0.277456,0.001660,1.300172,355,106,13
655,-0.059452,0.277424,0.001662,1.300173,358,107,14
656,-0.059496,0.277405,0.001664,1.300173,360,101,13
657,-0.059505,0.277400,0.001666,1.300174,360,105,16
658,-0.059504,0.277476,0.001669,1.300174,357,103,13
659,-0.059497,0.278843,0.001671,1.300175,361,101,11
660,-0.059431,0.280980,0.001674,1.300175,351,105,16
661,-0.059261,0.283505,0.001676,1.300175,324,108,11
662,-0.059032,0.285682,0.001679,1.300176,307,104,14
663,-0.058721,0.287853,0.001681,1.300176,274,105,15
664,-0.057639,0.292947,0.001684,1.300177,269,106,12
665,-0.055883,0.299187,0.001686,1.300177,194,104,14
666,-0.051920,0.310690,0.001688,1.300178,141,98,17
667,-0.046254,0.324732,0.001690,1.300178,114,97,14
668,-0.037083,0.344673,0.001693,1.300179,52,90,18
669,-0.021925,0.372897,0.001696,1.300179,7,82,6
978,0.635383,0.008037,0.002430,1.300324,605,131,5
979,0.635062,0.008387,0.002433,1.300324,551,138,11
980,0.634748,0.008769,0.002435,1.300325,507,137,12
981,0.634534,0.009059,0.002437,1.300325,476,137,11
982,0.634173,0.009614,0.002440,1.300326,420,141,9
983,0.633875,0.010159,0.002443,1.300327,386,139,11
984,0.633691,0.010553,0.002445,1.300327,353,138,5
985,0.633500,0.011030,0.002447,1.300328,294,139,11
986,0.633372,0.011405,0.002449,1.300328,264,137,7
987,0.633227,0.011926,0.002452,1.300328,220,140,13
988,0.633114,0.012456,0.002454,1.300329,200,140,19
989,0.633036,0.012981,0.002457,1.300329,122,136,9
999,0.633250,0.010839,0.002481,1.300334,130,138,8
1001,0.633591,0.009859,0.002485,1.300335,206,138,13
1002,0.633786,0.009421,0.002487,1.300336,252,140,11
1003,0.634055,0.008901,0.002490,1.300336,295,139,11
1004,0.634309,0.008475,0.002492,1.300337,348,140,11
1005,0.634573,0.008082,0.002494,1.300337,373,141,11
1006,0.634955,0.007584,0.002497,1.300338,428,140,11
1007,0.635274,0.007218,0.002499,1.300338,460,139,9
1008,0.635620,0.006864,0.002501,1.300339,517,137,11
1009,0.636095,0.006435,0.002504,1.300339,569,134,13
1010,0.636178,0.006316,0.002506,1.300339,607,133,13
1017,0.631933,0.009227,0.002523,1.300343,608,132,13
1018,0.631618,0.009562,0.002525,1.300343,564,135,12
1019,0.631152,0.010127,0.002528,1.300344,527,136,13
1020,0.630984,0.010355,0.002530,1.300344,483,138,12
1021,0.630827,0.010584,0.002532,1.300345,439,139,11
1022,0.630819,0.010591,0.002535,1.300345,442,139,11
1023,0.630811,0.010598,0.002537,1.300346,442,138,11
1024,0.630803,0.010605,0.002539,1.300346,445,135,8
1025,0.630790,0.010617,0.002543,1.300347,445,140,9
1026,0.630785,0.010622,0.002545,1.300347,443,139,11
1027,0.630777,0.010629,0.002547,1.300348,445,137,8
1028,0.630771,0.010635,0.002549,1.300348,443,139,11
1029,0.630762,0.010643,0.002552,1.300349,443,139,12
1030,0.630751,0.010653,0.002555,1.300349,441,135,8
1031,0.630744,0.010660,0.002557,1.300350,444,139,11
1032,0.630737,0.010667,0.002559,1.300350,445,139,11
1033,0.630726,0.010677,0.002562,1.300351,443,137,11
1034,0.630720,0.010682,0.002564,1.300351,445,135,8
1035,0.630713,0.010688,0.002566,1.300352,445,139,11
1036,0.630704,0.010697,0.002569,1.300352,445,139,11
1037,0.630697,0.010703,0.002571,1.300353,445,139,11
1038,0.630687,0.010712,0.002573,1.300353,446,138,11
1039,0.630680,0.010720,0.002576,1.300354,446,139,11
1040,0.630674,0.010725,0.002577,1.300354,445,138,11
1041,0.630664,0.010734,0.002580,1.300355,446,139,11
1042,0.630657,0.010740,0.002582,1.300355,446,138,11
1043,0.630648,0.010749,0.002585,1.300356,446,140,12
1044,0.630640,0.010756,0.002587,1.300356,445,137,11
1045,0.630631,0.010765,0.002590,1.300357,448,140,9
1046,0.630623,0.010771,0.002592,1.300357,445,140,10
1047,0.630614,0.010780,0.002595,1.300358,446,140,9
1048,0.631729,0.009286,0.002597,1.300358,449,140,10
1049,0.636609,0.003420,0.002599,1.300359,466,136,10
1050,0.647028,-0.007449,0.002602,1.300359,516,138,11
1051,0.661532,-0.021619,0.002604,1.300360,557,134,11
1052,0.676766,-0.036366,0.002606,1.300360,585,136,7
1053,0.694495,-0.052860,0.002608,1.300360,584,135,10
1064,0.934355,-0.271037,0.002635,1.300366,559,153,8
1069,0.981298,-0.313170,0.002646,1.300368,536,159,8
1106,0.536613,0.253066,0.002735,1.300387,586,116,9
1107,0.536322,0.253382,0.002737,1.300387,558,119,10
1122,0.536810,0.253033,0.002773,1.300395,514,120,10
1123,0.537165,0.252723,0.002775,1.300395,583,114,9
1124,0.537532,0.252435,0.002777,1.300396,616,109,13
1146,0.520851,0.255463,0.002829,1.300407,630,112,18
1147,0.520174,0.256175,0.002832,1.300407,577,114,10
1148,0.519902,0.256488,0.002834,1.300408,538,114,14
1149,0.519434,0.257101,0.002837,1.300408,483,115,15
1150,0.519133,0.257554,0.002839,1.300409,449,115,12
1151,0.518856,0.258027,0.002842,1.300409,408,120,13
1152,0.518581,0.258566,0.002844,1.300410,367,120,13
1153,0.518327,0.259150,0.002847,1.300410,309,123,10
1154,0.518117,0.259730,0.002849,1.300411,269,120,10
1155,0.517939,0.260337,0.002852,1.300411,244,115,18
1162,0.517782,0.262921,0.002868,1.300415,238,115,16
1163,0.517967,0.262525,0.002870,1.300415,262,115,10
1164,0.518199,0.262086,0.002873,1.300416,316,121,12
1165,0.518624,0.261375,0.002875,1.300416,339,118,13
1166,0.519037,0.260745,0.002877,1.300417,384,114,12
1167,0.519478,0.260146,0.002879,1.300417,432,120,13
1168,0.520047,0.259495,0.002883,1.300418,478,119,13
1169,0.520072,0.259470,0.002885,1.300418,525,114,6
1170,0.516799,0.262612,0.002887,1.300419,574,116,11
1171,0.509101,0.269577,0.002889,1.300419,594,107,5
1172,0.498000,0.279204,0.002891,1.300420,632,109,12
1173,0.482280,0.292426,0.002894,1.300420,639,111,9
1180,0.460570,0.309846,0.002911,1.300424,600,101,17
1181,0.460182,0.310313,0.002913,1.300424,551,108,17
1182,0.459832,0.310785,0.002916,1.300425,494,105,7
1183,0.459514,0.311276,0.002918,1.300425,474,110,13
1184,0.459213,0.311806,0.002920,1.300426,417,111,15
1185,0.458829,0.312624,0.002924,1.300427,389,112,15
1186,0.458669,0.313033,0.002926,1.300427,311,112,16
1187,0.458551,0.313375,0.002927,1.300427,276,111,16
1188,0.458398,0.313901,0.002929,1.300428,278,109,13
1189,0.458182,0.314860,0.002933,1.300428,206,105,12
1190,0.458304,0.314476,0.002935,1.300429,199,110,15
1191,0.458510,0.313928,0.002938,1.300429,241,112,15
1192,0.458667,0.313572,0.002939,1.300430,274,111,14
1193,0.459021,0.312853,0.002942,1.300430,311,111,15
1194,0.459047,0.312789,0.002944,1.300431,359,111,14
1195,0.457258,0.315959,0.002947,1.300431,385,109,7
1196,0.456801,0.316805,0.002949,1.300432,393,108,13
1197,0.456561,0.317298,0.002951,1.300432,375,105,6
1198,0.456343,0.317826,0.002954,1.300433,346,112,5
1199,0.456171,0.318324,0.002956,1.300433,294,109,6
1200,0.455814,0.319632,0.002959,1.300434,277,111,15
1201,0.455609,0.320568,0.002961,1.300434,203,110,15
1202,0.455487,0.321281,0.002963,1.300435,181,107,16
1203,0.455437,0.321660,0.002965,1.300435,118,105,16
1204,0.455395,0.322875,0.002968,1.300436,94,104,17
1205,0.455380,0.324261,0.002970,1.300436,49,98,11
1206,0.455347,0.324884,0.002973,1.300437,23,99,18
1207,0.455352,0.324588,0.002974,1.300437,28,101,18
1208,0.455422,0.323674,0.002977,1.300438,45,104,14
1209,0.455498,0.323177,0.002980,1.300438,81,102,16
1210,0.455620,0.322608,0.002982,1.300439,130,104,14
1211,0.455763,0.322098,0.002985,1.300439,174,111,13
1212,0.455868,0.321781,0.002986,1.300440,216,111,13
1213,0.456128,0.321131,0.002989,1.300440,262,106,6
1214,0.456319,0.320728,0.002991,1.300441,297,112,5
1215,0.456408,0.320558,0.002994,1.300441,324,108,14
1216,0.453758,0.324994,0.002997,1.300442,373,113,13
1217,0.446810,0.335640,0.002999,1.300442,423,106,13
1218,0.437093,0.349764,0.003001,1.300443,445,110,13
1219,0.426145,0.365221,0.003004,1.300443,465,102,14
1220,0.416564,0.376172,0.003005,1.300444,474,102,16
1221,0.402208,0.392231,0.003009,1.300445,507,101,13
1222,0.394463,0.402768,0.003011,1.300445,375,102,14
1223,0.385132,0.416813,0.003014,1.300446,218,100,16
1224,0.382178,0.420933,0.003016,1.300446,88,90,8
1225,0.382151,0.421509,0.003017,1.300446,1,85,17
1237,0.382016,0.415225,0.003046,1.300453,8,80,6
1238,0.382085,0.412820,0.003049,1.300453,39,84,18
1239,0.382206,0.410831,0.003051,1.300454,69,88,19
1240,0.382460,0.408180,0.003054,1.300454,87,91,18
1241,0.382668,0.406563,0.003056,1.300455,118,92,18
1242,0.382625,0.406753,0.003059,1.300455,148,93,18
1243,0.382496,0.407783,0.003060,1.300456,147,92,17
1244,0.382071,0.412403,0.003063,1.300456,135,92,16
1245,0.381551,0.416490,0.003066,1.300457,90,90,18
1246,0.381456,0.417924,0.003067,1.300457,36,86,19
1247,0.381625,0.420498,0.003070,1.300458,4,80,5
1258,0.381168,0.415449,0.003096,1.300463,8,82,18
