,my_x,my_y,enemy_x,enemy_y,circle_x,circle_y,circle_r
1259,0.381230,0.412862,0.003099,1.300464,35,85,18
1260,0.381394,0.410299,0.003101,1.300464,69,88,17
1261,0.381610,0.408128,0.003103,1.300465,96,91,17
1262,0.381936,0.405719,0.003106,1.300465,110,90,18
1263,0.382312,0.403545,0.003108,1.300466,147,92,18
1264,0.382721,0.401578,0.003111,1.300466,176,98,15
1265,0.383253,0.399405,0.003113,1.300467,199,92,6
1266,0.383187,0.399445,0.003115,1.300467,231,98,17
1267,0.382969,0.400205,0.003118,1.300468,240,95,6
1268,0.382152,0.403866,0.003120,1.300468,227,98,17
1269,0.380804,0.407745,0.003123,1.300469,219,96,13
1270,0.379861,0.410612,0.003125,1.300470,151,92,18
1271,0.379694,0.413319,0.003128,1.300470,117,91,17
1272,0.379722,0.412654,0.003129,1.300470,76,89,18
1273,0.379885,0.410190,0.003132,1.300471,68,87,19
1274,0.380079,0.408249,0.003134,1.300471,99,89,17
1275,0.380464,0.405444,0.003137,1.300472,127,92,17
1276,0.380849,0.403278,0.003139,1.300473,146,92,17
1277,0.381237,0.401446,0.003141,1.300473,174,99,14
1278,0.381743,0.399392,0.003144,1.300473,207,95,17
1279,0.382359,0.397236,0.003146,1.300474,227,94,15
1280,0.383095,0.394953,0.003149,1.300475,259,98,6
1281,0.383917,0.392669,0.003151,1.300475,284,97,15
1282,0.384980,0.390018,0.003154,1.300476,306,98,16
1283,0.385786,0.388181,0.003156,1.300476,333,101,16
1284,0.386991,0.385669,0.003159,1.300477,341,99,16
1285,0.387640,0.384451,0.003161,1.300477,382,96,7
1286,0.388085,0.383506,0.003163,1.300478,403,101,16
1287,0.387174,0.385184,0.003166,1.300478,417,99,15
1288,0.385640,0.388341,0.003167,1.300479,409,104,13
1289,0.381968,0.396672,0.003170,1.300479,362,104,13
1290,0.378043,0.402197,0.003173,1.300480,321,96,5
1291,0.375830,0.407546,0.003175,1.300480,243,101,15
1292,0.374899,0.417736,0.003177,1.300481,161,91,5
1293,0.374447,0.425969,0.003180,1.300481,44,86,18
1306,0.373367,0.415587,0.003211,1.300488,9,85,16
1307,0.373380,0.413899,0.003213,1.300488,26,83,19
1308,0.373407,0.412909,0.003215,1.300489,27,79,6
1309,0.373686,0.407937,0.003217,1.300489,72,90,18
1310,0.374809,0.395276,0.003220,1.300490,98,91,15
1311,0.377269,0.379193,0.003222,1.300490,130,93,15
1312,0.383830,0.348173,0.003225,1.300491,187,100,13
1313,0.389473,0.323344,0.003228,1.300492,216,99,17
1314,0.395120,0.298591,0.003230,1.300492,228,101,6
1315,0.402572,0.265880,0.003232,1.300493,230,107,15
1316,0.409183,0.236813,0.003235,1.300493,232,106,11
1317,0.413699,0.216924,0.003236,1.300494,231,113,14
1318,0.421472,0.182744,0.003239,1.300494,234,119,11
1319,0.428974,0.149683,0.003242,1.300495,238,121,13
1320,0.435242,0.122021,0.003244,1.300495,239,123,12
1321,0.440463,0.098984,0.003246,1.300496,239,124,12
1322,0.448980,0.061372,0.003249,1.300496,243,127,13
1323,0.454967,0.034885,0.003251,1.300497,245,129,13
1324,0.460043,0.012398,0.003253,1.300497,245,133,11
1325,0.467315,-0.019774,0.003256,1.300498,245,134,11
1326,0.473153,-0.045651,0.003258,1.300498,249,136,11
1327,0.480812,-0.079653,0.003261,1.300499,251,140,10
1328,0.485028,-0.098381,0.003262,1.300499,247,139,9
1329,0.492659,-0.132267,0.003265,1.300500,252,143,11
1330,0.499904,-0.164508,0.003268,1.300500,254,144,11
1331,0.505468,-0.189308,0.003270,1.300501,252,145,9
1332,0.511927,-0.218057,0.003272,1.300501,255,149,8
1333,0.518179,-0.245937,0.003275,1.300502,256,148,11
1334,0.525922,-0.280521,0.003277,1.300502,257,151,11
1335,0.531534,-0.305591,0.003280,1.300503,259,151,10
1336,0.539239,-0.335842,0.003282,1.300503,260,153,9
1337,0.549880,-0.341906,0.003285,1.300504,261,156,7
1338,0.557018,-0.346070,0.003286,1.300504,200,148,9
1339,0.564452,-0.348496,0.003289,1.300505,130,146,10
1340,0.568854,-0.347218,0.003291,1.300505,93,146,9
1341,0.568851,-0.347181,0.003294,1.300506,22,149,9
1342,0.568382,-0.347690,0.003297,1.300507,12,148,11
1343,0.568321,-0.347725,0.003299,1.300507,21,149,11
1344,0.568301,-0.347737,0.003301,1.300508,20,149,10
1345,0.568260,-0.347800,0.003303,1.300508,23,149,11
1346,0.568224,-0.347797,0.003306,1.300509,23,149,10
1347,0.568198,-0.347800,0.003308,1.300509,23,148,11
1348,0.568158,-0.348078,0.003311,1.300510,23,152,9
1349,0.568081,-0.347828,0.003313,1.300510,45,151,10
1350,0.568056,-0.346155,0.003315,1.300511,77,152,10
1351,0.567944,-0.343628,0.003318,1.300511,110,153,9
1352,0.567810,-0.341898,0.003320,1.300512,132,153,9
1353,0.567560,-0.339628,0.003323,1.300512,151,153,9
1354,0.567326,-0.338010,0.003325,1.300513,174,154,9
1355,0.567016,-0.336259,0.003327,1.300513,202,154,9
1356,0.566808,-0.335241,0.003329,1.300514,222,155,8
1357,0.566293,-0.333089,0.003332,1.300514,251,153,10
1358,0.566023,-0.332110,0.003335,1.300515,277,156,8
1359,0.565858,-0.331629,0.003337,1.300515,284,157,7
1360,0.565671,-0.331073,0.003339,1.300516,306,157,9
1361,0.565343,-0.330168,0.003341,1.300516,311,156,8
1362,0.564927,-0.329084,0.003343,1.300517,332,154,9
1363,0.564348,-0.327754,0.003347,1.300518,362,155,9
1364,0.564081,-0.327195,0.003349,1.300518,386,157,8
1365,0.563749,-0.326569,0.003351,1.300519,427,154,10
1366,0.563618,-0.326340,0.003353,1.300519,453,154,8
1367,0.563673,-0.326388,0.003356,1.300520,479,154,10
1368,0.563932,-0.326706,0.003358,1.300520,530,151,10
1369,0.564272,-0.327082,0.003361,1.300521,570,151,9
1370,0.564659,-0.327461,0.003363,1.300521,609,151,10
1378,0.568865,-0.330357,0.003382,1.300525,612,149,9
1379,0.569304,-0.330207,0.003385,1.300526,575,151,11
1380,0.569305,-0.330208,0.003387,1.300526,547,152,10
1381,0.569307,-0.330206,0.003389,1.300527,548,151,9
1382,0.569309,-0.330204,0.003392,1.300527,550,151,9
1383,0.569311,-0.330201,0.003394,1.300528,549,152,11
1384,0.569317,-0.330198,0.003396,1.300528,548,151,11
1385,0.569327,-0.330192,0.003399,1.300529,549,151,10
1386,0.569347,-0.330181,0.003401,1.300530,549,150,9
1387,0.569362,-0.330174,0.003403,1.300530,550,149,6
1388,0.569363,-0.330174,0.003405,1.300530,548,152,10
1389,0.569360,-0.330174,0.003408,1.300531,546,152,10
1390,0.569354,-0.330175,0.003411,1.300532,547,151,9
1391,0.569351,-0.330176,0.003413,1.300532,546,152,10
1392,0.569348,-0.330175,0.003415,1.300533,548,152,9
1393,0.569345,-0.330173,0.003418,1.300533,548,152,8
1394,0.569345,-0.330173,0.003420,1.300534,548,152,8
1395,0.569344,-0.330174,0.003422,1.300534,548,152,10
1396,0.569630,-0.330584,0.003425,1.300535,546,151,10
1397,0.568453,-0.329000,0.003427,1.300535,548,152,9
1398,0.564045,-0.323120,0.003429,1.300536,552,151,11
1399,0.553967,-0.309616,0.003432,1.300536,557,152,9
1400,0.544548,-0.296360,0.003434,1.300537,559,150,10
1401,0.531376,-0.276709,0.003437,1.300537,541,149,10
1402,0.519320,-0.258446,0.003439,1.300538,520,150,11
1403,0.507089,-0.240368,0.003441,1.300538,519,148,10
1404,0.497059,-0.227046,0.003444,1.300539,527,148,11
1405,0.489265,-0.218419,0.003446,1.300539,563,146,10
1414,0.465300,-0.198385,0.003468,1.300544,630,142,10
1415,0.465052,-0.198044,0.003470,1.300545,595,142,12
1416,0.464777,-0.197619,0.003472,1.300545,547,145,8
1417,0.464519,-0.197164,0.003475,1.300546,505,146,10
1418,0.464354,-0.196834,0.003477,1.300546,446,146,11
1419,0.464219,-0.196534,0.003480,1.300547,411,148,9
1420,0.464219,-0.196538,0.003481,1.300547,414,147,9
1421,0.464219,-0.196545,0.003484,1.300548,414,147,10
1422,0.464219,-0.196549,0.003486,1.300548,414,147,10
1423,0.464219,-0.196555,0.003489,1.300549,415,146,11
1424,0.464219,-0.196560,0.003491,1.300549,414,147,10
1425,0.464219,-0.196565,0.003494,1.300550,414,147,10
1426,0.464218,-0.196569,0.003495,1.300550,412,148,10
1427,0.464218,-0.196576,0.003498,1.300551,414,147,11
1428,0.464218,-0.196581,0.003501,1.300552,415,146,11
1429,0.463784,-0.195610,0.003503,1.300552,415,146,11
1430,0.460110,-0.187378,0.003506,1.300553,413,148,10
1431,0.453853,-0.173388,0.003508,1.300553,416,147,10
1432,0.449701,-0.163944,0.003510,1.300554,416,147,11
1433,0.438840,-0.138672,0.003513,1.300554,409,144,11
1434,0.425819,-0.108950,0.003516,1.300555,405,144,10
1435,0.416039,-0.086769,0.003518,1.300555,416,144,10
1436,0.404995,-0.061736,0.003520,1.300556,418,141,10
1437,0.396183,-0.041770,0.003522,1.300556,421,140,9
1438,0.379828,-0.004717,0.003525,1.300557,424,138,9
1439,0.368292,0.021430,0.003527,1.300557,421,140,10
1440,0.356622,0.047849,0.003530,1.300558,428,134,12
1441,0.345281,0.073518,0.003532,1.300558,427,132,13
1442,0.330125,0.107844,0.003535,1.300559,433,127,13
1443,0.320012,0.130718,0.003537,1.300560,436,126,13
1444,0.308438,0.156896,0.003539,1.300560,438,123,13
1445,0.294326,0.188814,0.003542,1.300561,445,116,7
1446,0.282183,0.216282,0.003544,1.300561,447,115,12
1447,0.272879,0.237309,0.003546,1.300562,446,116,14
1448,0.261522,0.262971,0.003548,1.300562,451,108,5
1449,0.248963,0.291363,0.003551,1.300563,455,106,15
1450,0.237651,0.316921,0.003553,1.300563,458,107,15
1451,0.224987,0.345514,0.003556,1.300564,463,100,17
1452,0.215646,0.366602,0.003558,1.300564,467,97,17
1453,0.201437,0.398700,0.003560,1.300565,470,93,17
1454,0.190575,0.423206,0.003563,1.300565,478,89,15
1455,0.177647,0.452366,0.003565,1.300566,478,85,18
1456,0.166263,0.478054,0.003567,1.300566,483,81,19
1457,0.154218,0.505223,0.003570,1.300567,489,74,20
1458,0.142735,0.531106,0.003572,1.300567,493,71,20
1459,0.128464,0.563269,0.003575,1.300568,502,64,19
1460,0.116162,0.591008,0.003577,1.300569,509,57,21
1461,0.106234,0.613365,0.003579,1.300569,517,50,22
1462,0.092566,0.644141,0.003582,1.300570,538,4,26
1463,0.082346,0.666950,0.003584,1.300570,536,34,25
1464,0.072213,0.688143,0.003587,1.300571,542,23,30
1465,0.063569,0.704384,0.003589,1.300571,590,12,27
1466,0.055262,0.718387,0.003592,1.300572,623,9,19
1493,0.326616,0.646430,0.003656,1.300586,639,28,8
1494,0.325371,0.647738,0.003658,1.300587,613,34,7
1495,0.324172,0.649097,0.003660,1.300587,568,48,21
1496,0.322859,0.650702,0.003663,1.300588,535,46,23
1497,0.321515,0.652484,0.003665,1.300588,542,9,29
1498,0.319858,0.654922,0.003668,1.300589,491,52,19
1499,0.319174,0.656104,0.003670,1.300589,454,50,22
1500,0.318258,0.657821,0.003673,1.300590,433,47,5
1501,0.317404,0.659314,0.003675,1.300590,415,5,34
1502,0.317059,0.659961,0.003677,1.300591,389,56,19
1503,0.316841,0.660406,0.003679,1.300591,360,53,22
1504,0.316677,0.660783,0.003681,1.300592,337,52,13
1505,0.316459,0.661378,0.003684,1.300592,284,46,9
1506,0.316295,0.661938,0.003687,1.300593,237,51,23
1507,0.316169,0.662500,0.003689,1.300594,187,51,20
1508,0.316064,0.663179,0.003692,1.300594,142,44,23
1509,0.316024,0.663625,0.003694,1.300595,101,43,21
1510,0.316006,0.664027,0.003696,1.300595,59,34,7
1511,0.316010,0.664546,0.003698,1.300596,4,29,5
1520,0.315980,0.663322,0.003719,1.300600,1,40,17
1522,0.316163,0.662096,0.003725,1.300602,101,47,20
1523,0.316304,0.661539,0.003727,1.300602,137,40,7
1524,0.316467,0.661030,0.003730,1.300603,195,47,9
1525,0.316640,0.660580,0.003732,1.300603,246,46,6
1526,0.316858,0.660098,0.003734,1.300604,280,44,7
1527,0.317171,0.659512,0.003737,1.300604,318,47,7
1528,0.317664,0.658661,0.003739,1.300605,350,53,19
1529,0.318335,0.657535,0.003742,1.300605,395,45,10
1530,0.318170,0.657787,0.003744,1.300606,426,3,37
1531,0.317836,0.658348,0.003746,1.300606,409,47,21
1532,0.317561,0.658867,0.003749,1.300607,392,47,7
1533,0.317421,0.659168,0.003751,1.300607,342,51,22
1534,0.317169,0.659799,0.003754,1.300608,318,47,9
1535,0.317021,0.660251,0.003756,1.300609,262,47,19
1536,0.316866,0.660851,0.003759,1.300609,235,53,20
1537,0.316787,0.661245,0.003760,1.300610,180,46,6
1538,0.316711,0.661749,0.003763,1.300610,152,41,8
1539,0.316777,0.661206,0.003766,1.300611,105,36,18
1540,0.316844,0.660830,0.003768,1.300611,77,38,5
1541,0.316942,0.660398,0.003770,1.300612,122,48,19
1542,0.317104,0.659834,0.003772,1.300612,157,47,25
1543,0.317367,0.659122,0.003775,1.300613,226,46,6
1544,0.317559,0.658692,0.003777,1.300614,259,53,22
1545,0.317807,0.658213,0.003780,1.300614,323,7,30
1546,0.318106,0.657716,0.003782,1.300615,321,48,21
1547,0.318305,0.657422,0.003784,1.300615,399,50,19
1548,0.318679,0.656929,0.003787,1.300616,437,46,7
1549,0.318905,0.656660,0.003789,1.300616,472,46,22
1550,0.319082,0.656463,0.003791,1.300617,525,40,5
1551,0.319719,0.655773,0.003794,1.300617,584,1,33
1552,0.320354,0.655092,0.003796,1.300618,586,38,25
1553,0.320804,0.654572,0.003799,1.300618,581,42,23
1554,0.320606,0.654798,0.003800,1.300619,551,39,27
1555,0.320217,0.655302,0.003803,1.300619,499,49,21
1556,0.319417,0.656717,0.003806,1.300620,453,49,21
1557,0.318251,0.658660,0.003808,1.300621,427,50,22
1558,0.317915,0.659255,0.003811,1.300621,397,50,17
1560,0.317524,0.660100,0.003815,1.300622,316,53,20
1561,0.317321,0.660659,0.003818,1.300623,284,49,9
1562,0.317326,0.660629,0.003820,1.300623,278,9,30
1563,0.317494,0.660150,0.003822,1.300624,219,48,6
1564,0.317750,0.659547,0.003825,1.300624,247,49,23
1565,0.317942,0.659159,0.003827,1.300625,292,48,9
1566,0.318173,0.658747,0.003829,1.300625,342,49,6
1567,0.318939,0.657536,0.003832,1.300626,372,52,23
1568,0.320804,0.652332,0.003834,1.300626,431,43,8
1569,0.320120,0.650733,0.003837,1.300627,459,45,6
1570,0.320113,0.650717,0.003839,1.300627,477,4,22
1571,0.320740,0.649697,0.003842,1.300628,482,47,24
1572,0.320584,0.649236,0.003843,1.300628,482,46,21
1573,0.320561,0.649206,0.003846,1.300629,520,5,31
1574,0.320669,0.649053,0.003849,1.300630,504,41,9
1575,0.320840,0.648322,0.003851,1.300630,506,47,6
1576,0.320824,0.648315,0.003853,1.300631,509,44,6
1577,0.320811,0.648279,0.003856,1.300631,514,45,23
1578,0.321104,0.647725,0.003858,1.300632,518,51,19
1579,0.321038,0.647559,0.003861,1.300632,515,43,27
1580,0.321023,0.647519,0.003863,1.300633,528,48,20
1581,0.321081,0.647425,0.003865,1.300633,530,48,16
1582,0.321203,0.646882,0.003867,1.300634,527,45,23
1583,0.321190,0.646881,0.003870,1.300634,538,2,21
1584,0.321173,0.646841,0.003872,1.300635,531,42,6
1585,0.321391,0.646456,0.003875,1.300636,533,44,24
1586,0.321325,0.646256,0.003878,1.300636,533,42,9
1587,0.321309,0.646228,0.003879,1.300637,536,46,23
1588,0.321304,0.646203,0.003881,1.300637,544,43,22
1589,0.321410,0.645772,0.003885,1.300638,560,6,36
1590,0.321388,0.645754,0.003887,1.300638,543,43,5
1591,0.321378,0.645727,0.003889,1.300639,547,50,19
1592,0.321556,0.645397,0.003891,1.300639,545,41,7
1593,0.321503,0.645230,0.003894,1.300640,544,44,25
1594,0.321490,0.645213,0.003896,1.300641,556,50,19
1595,0.321538,0.645153,0.003898,1.300641,557,40,6
1596,0.318565,0.648242,0.003901,1.300642,558,44,21
1597,0.314344,0.652268,0.003903,1.300642,586,45,22
1598,0.305577,0.659763,0.003905,1.300643,639,32,19
1621,0.160963,0.731961,0.003961,1.300655,635,4,23
1622,0.160684,0.732387,0.003963,1.300656,586,5,28
1623,0.160481,0.732730,0.003965,1.300656,545,11,23
1624,0.160349,0.732991,0.003968,1.300657,508,17,19
1625,0.160139,0.733484,0.003970,1.300658,446,10,30
1626,0.159951,0.734032,0.003973,1.300658,413,10,27
1627,0.159829,0.734474,0.003976,1.300659,383,20,18
1628,0.159712,0.735024,0.003977,1.300659,318,16,28
1629,0.159554,0.736019,0.003980,1.300660,290,14,29
1631,0.159438,0.737284,0.003984,1.300661,209,15,25
1632,0.159428,0.737481,0.003987,1.300661,178,11,27
1633,0.159402,0.736075,0.003989,1.300662,113,13,19
1634,0.159434,0.735044,0.003991,1.300662,128,8,32
1635,0.159497,0.734336,0.003993,1.300663,171,14,28
1636,0.159695,0.733041,0.003997,1.300664,204,22,20
1637,0.159862,0.732366,0.004000,1.300664,218,13,25
1638,0.160008,0.731898,0.004002,1.300665,274,23,20
1639,0.160185,0.731418,0.004004,1.300665,323,14,6
1640,0.160399,0.730914,0.004006,1.300666,369,20,26
1641,0.160578,0.730545,0.004008,1.300666,428,14,28
1642,0.160788,0.730184,0.004011,1.300667,470,16,28
1643,0.161125,0.729669,0.004013,1.300667,503,12,13
1644,0.161731,0.728745,0.004015,1.300668,573,3,38
1645,0.162438,0.727584,0.004017,1.300668,580,8,24
1646,0.163290,0.726034,0.004021,1.300669,548,12,25
1647,0.163658,0.725295,0.004022,1.300669,513,16,25
1648,0.163689,0.725202,0.004025,1.300670,505,7,31
1649,0.163507,0.725628,0.004027,1.300671,444,25,21
1650,0.163631,0.725143,0.004030,1.300671,407,19,28
1651,0.164719,0.721174,0.004032,1.300672,376,17,27
1652,0.166199,0.715475,0.004035,1.300672,339,21,25
1653,0.168231,0.706369,0.004037,1.300673,333,20,27
1654,0.170713,0.691557,0.004039,1.300673,305,28,22
1655,0.175033,0.656204,0.004042,1.300674,258,28,21
1656,0.178617,0.620963,0.004045,1.300675,229,40,19
1657,0.180882,0.597158,0.004047,1.300675,227,39,19
1658,0.183700,0.567448,0.004050,1.300676,238,5,39
1659,0.185626,0.547210,0.004051,1.300676,223,57,23
1660,0.188541,0.516425,0.004054,1.300677,224,62,18
1661,0.191287,0.487318,0.004056,1.300677,232,66,20
1662,0.194223,0.456147,0.004059,1.300678,233,75,19
1663,0.196483,0.432132,0.004061,1.300678,237,76,18
1664,0.199346,0.401595,0.004063,1.300679,240,84,18
1665,0.203466,0.357473,0.004067,1.300680,242,87,18
1666,0.204865,0.342510,0.004068,1.300680,245,93,17
1667,0.207486,0.314376,0.004070,1.300681,244,96,17
1668,0.210158,0.285569,0.004072,1.300681,247,100,17
1669,0.218161,0.278247,0.004074,1.300682,251,100,6
1670,0.227691,0.272255,0.004077,1.300682,225,104,14
1671,0.234653,0.267823,0.004079,1.300683,137,102,16
1672,0.239943,0.264193,0.004082,1.300683,45,97,17
1673,0.241289,0.263090,0.004085,1.300684,5,94,7
1682,0.242937,0.268362,0.004106,1.300689,7,101,13
1683,0.243188,0.270409,0.004108,1.300689,33,99,16
1684,0.243355,0.272288,0.004111,1.300690,80,102,16
1685,0.243455,0.274051,0.004113,1.300691,99,103,16
1686,0.243472,0.274480,0.004115,1.300691,121,103,16
1687,0.243469,0.274509,0.004118,1.300692,133,102,16
1688,0.243464,0.274542,0.004120,1.300692,134,103,15
1689,0.243457,0.274584,0.004123,1.300693,132,103,14
1690,0.243452,0.274627,0.004125,1.300693,136,106,16
1691,0.243446,0.274675,0.004127,1.300694,132,104,14
1692,0.243446,0.274890,0.004130,1.300694,133,106,13
1693,0.243462,0.275544,0.004132,1.300695,132,104,12
1694,0.243479,0.277470,0.004135,1.300696,138,104,17
1695,0.243474,0.278470,0.004137,1.300696,157,106,15
1696,0.243511,0.278052,0.004139,1.300696,185,107,15
1697,0.243590,0.277497,0.004141,1.300697,223,109,15
1698,0.243723,0.276847,0.004144,1.300698,253,102,9
1699,0.243887,0.276255,0.004147,1.300698,297,109,15
1700,0.244032,0.275854,0.004149,1.300699,334,108,15
1701,0.244223,0.275408,0.004152,1.300699,393,108,15
1702,0.244399,0.275054,0.004154,1.300700,439,103,6
1703,0.244583,0.274723,0.004156,1.300700,477,102,17
1704,0.244892,0.274241,0.004159,1.300701,518,101,16
1705,0.245113,0.273937,0.004161,1.300702,553,99,17
