,my_x,my_y,enemy_x,enemy_y,circle_x,circle_y,circle_r
1706,0.244965,0.274132,0.004163,1.300702,606,100,18
1707,0.244607,0.274644,0.004166,1.300703,632,95,7
1708,0.244327,0.275100,0.004168,1.300703,605,99,16
1709,0.244018,0.275678,0.004170,1.300704,564,103,13
1710,0.243808,0.276136,0.004173,1.300704,489,106,14
1711,0.243585,0.276693,0.004175,1.300705,446,109,13
1712,0.243456,0.277089,0.004178,1.300706,397,105,15
1713,0.243349,0.277492,0.004180,1.300706,365,105,6
1714,0.243243,0.278010,0.004182,1.300707,314,108,15
1715,0.243176,0.278473,0.004185,1.300707,287,107,15
1716,0.243131,0.279061,0.004188,1.300708,231,110,11
1717,0.243125,0.279439,0.004189,1.300708,225,103,11
1718,0.243140,0.279870,0.004192,1.300709,149,107,13
1719,0.243181,0.280327,0.004194,1.300709,101,100,14
1720,0.243256,0.280816,0.004196,1.300710,69,99,16
1721,0.243140,0.280491,0.004199,1.300710,10,97,17
1725,0.240942,0.271371,0.004208,1.300713,1,97,11
1726,0.240806,0.271499,0.004211,1.300713,29,97,17
1727,0.240925,0.272978,0.004213,1.300714,91,104,16
1728,0.241014,0.274646,0.004216,1.300714,106,105,14
1729,0.241059,0.276663,0.004218,1.300715,129,103,16
1730,0.241053,0.278093,0.004220,1.300715,152,105,16
1731,0.240966,0.280629,0.004223,1.300716,178,105,15
1732,0.240876,0.281964,0.004225,1.300716,198,102,13
1733,0.240840,0.282440,0.004227,1.300717,215,104,16
1734,0.240933,0.281975,0.004230,1.300718,245,109,15
1735,0.241055,0.281509,0.004232,1.300718,291,111,14
1736,0.241227,0.280993,0.004235,1.300719,345,103,6
1737,0.241373,0.280626,0.004237,1.300719,371,103,13
1738,0.241554,0.280231,0.004239,1.300720,416,107,16
1739,0.241684,0.279982,0.004242,1.300720,459,106,15
1740,0.241347,0.280635,0.004244,1.300721,508,99,5
1741,0.241083,0.281213,0.004247,1.300722,494,102,14
1742,0.240885,0.281722,0.004249,1.300722,437,109,13
1743,0.240721,0.282224,0.004251,1.300723,396,111,10
1744,0.240534,0.282954,0.004254,1.300723,370,105,6
1745,0.240448,0.283403,0.004256,1.300724,314,111,12
1746,0.240362,0.284044,0.004259,1.300724,275,105,6
1747,0.240319,0.284619,0.004261,1.300725,234,103,17
1748,0.240312,0.285020,0.004263,1.300725,185,104,16
1749,0.240346,0.285638,0.004266,1.300726,162,102,14
1750,0.240512,0.287754,0.004268,1.300727,114,104,14
1751,0.240595,0.289333,0.004270,1.300727,108,97,7
1752,0.240623,0.290498,0.004273,1.300728,122,105,13
1753,0.240646,0.290314,0.004275,1.300728,154,104,13
1754,0.240695,0.289895,0.004277,1.300729,188,107,14
1755,0.240772,0.289449,0.004280,1.300729,235,105,14
1756,0.240895,0.288930,0.004282,1.300730,277,103,17
1757,0.241033,0.288473,0.004285,1.300731,323,103,11
1758,0.241134,0.288192,0.004287,1.300731,362,106,16
1759,0.240942,0.288745,0.004290,1.300732,402,103,14
1760,0.240784,0.289297,0.004292,1.300732,379,108,12
1761,0.240635,0.289978,0.004295,1.300733,337,104,13
1762,0.240553,0.290513,0.004297,1.300733,319,104,15
1763,0.240508,0.290957,0.004299,1.300734,251,105,16
1764,0.240484,0.291405,0.004301,1.300734,223,105,14
1765,0.240480,0.292015,0.004304,1.300735,173,103,7
1766,0.240484,0.292230,0.004306,1.300736,135,104,12
1767,0.240494,0.292388,0.004309,1.300736,72,101,15
1768,0.240562,0.292769,0.004311,1.300737,29,97,18
1773,0.240580,0.292394,0.004323,1.300740,46,95,18
1774,0.240574,0.291981,0.004326,1.300740,79,96,14
1775,0.240590,0.291495,0.004328,1.300741,127,98,14
1776,0.240627,0.291087,0.004330,1.300741,165,102,16
1777,0.240611,0.291227,0.004332,1.300742,213,108,11
1778,0.239740,0.296248,0.004335,1.300742,249,106,16
1779,0.237022,0.307687,0.004338,1.300743,296,106,15
1780,0.233879,0.317806,0.004340,1.300744,337,105,15
1781,0.227166,0.336097,0.004342,1.300744,377,100,7
1782,0.219475,0.354211,0.004344,1.300745,398,99,15
1783,0.205813,0.382779,0.004347,1.300745,448,95,15
1784,0.193862,0.405481,0.004349,1.300746,502,88,15
1785,0.176119,0.438908,0.004352,1.300747,531,84,18
1786,0.163635,0.462468,0.004355,1.300747,542,79,19
1787,0.154604,0.479526,0.004356,1.300747,544,75,18
1788,0.143631,0.500293,0.004359,1.300748,552,23,27
1789,0.136417,0.514109,0.004361,1.300749,558,65,20
1790,0.129875,0.526454,0.004364,1.300749,561,59,23
1791,0.127040,0.531410,0.004366,1.300750,577,57,22
1792,0.124245,0.536088,0.004368,1.300750,609,11,21
1793,0.121607,0.540413,0.004371,1.300751,620,51,23
1794,0.119462,0.543934,0.004373,1.300751,628,52,23
1795,0.118135,0.546194,0.004376,1.300752,629,51,24
1796,0.117696,0.546997,0.004378,1.300753,610,45,27
1797,0.117472,0.547464,0.004380,1.300753,574,53,21
1798,0.117247,0.548010,0.004383,1.300754,535,56,22
1799,0.117085,0.548471,0.004385,1.300754,487,63,19
1800,0.116907,0.549091,0.004387,1.300755,439,63,19
1801,0.116769,0.549726,0.004390,1.300755,402,60,19
1802,0.116538,0.551582,0.004392,1.300756,345,67,18
1803,0.115959,0.557876,0.004395,1.300757,302,64,22
1804,0.115158,0.566314,0.004397,1.300757,287,62,20
1805,0.113954,0.579999,0.004400,1.300758,284,61,21
1806,0.112032,0.602946,0.004402,1.300758,277,56,19
1807,0.109535,0.626992,0.004405,1.300759,275,51,21
1808,0.106759,0.648711,0.004407,1.300759,284,45,20
1809,0.102982,0.676797,0.004409,1.300760,299,40,20
1810,0.098545,0.709887,0.004412,1.300761,312,40,19
1811,0.093214,0.749291,0.004415,1.300761,306,30,21
1812,0.090208,0.771533,0.004417,1.300762,313,18,23
1813,0.086531,0.798795,0.004419,1.300762,306,6,25
1814,0.083654,0.820103,0.004421,1.300763,309,5,21
1815,0.079532,0.849788,0.004423,1.300763,311,1,16
1825,0.097869,0.741237,0.004447,1.300769,323,7,22
1826,0.102986,0.709150,0.004449,1.300770,324,8,27
1827,0.107498,0.680644,0.004452,1.300770,334,13,6
1828,0.110861,0.659390,0.004454,1.300771,318,20,19
1829,0.116457,0.624092,0.004456,1.300771,320,29,26
1830,0.121433,0.592646,0.004459,1.300772,325,47,21
1831,0.125688,0.565570,0.004461,1.300772,318,47,19
1832,0.130050,0.537878,0.004463,1.300773,322,59,21
1833,0.134931,0.506940,0.004466,1.300773,322,64,21
1834,0.140945,0.468532,0.004469,1.300774,323,69,20
1835,0.144320,0.446972,0.004471,1.300775,322,77,19
1836,0.148852,0.418075,0.004473,1.300775,321,80,19
1837,0.152637,0.393912,0.004475,1.300776,320,85,18
1838,0.158977,0.353132,0.004479,1.300776,317,85,13
1839,0.162158,0.332715,0.004480,1.300777,323,98,13
1840,0.167167,0.300607,0.004483,1.300778,320,96,18
1841,0.174674,0.283861,0.004485,1.300778,323,102,15
1842,0.183823,0.278285,0.004488,1.300779,320,104,15
1843,0.190147,0.276339,0.004490,1.300779,240,104,14
1844,0.193418,0.275775,0.004492,1.300780,180,109,12
1845,0.194928,0.275487,0.004495,1.300780,180,103,17
1846,0.194926,0.275488,0.004497,1.300781,122,103,16
1847,0.194955,0.275479,0.004499,1.300781,116,101,13
1848,0.194940,0.275482,0.004502,1.300782,120,101,17
1849,0.194930,0.275485,0.004505,1.300783,120,104,15
1850,0.194945,0.275481,0.004507,1.300783,120,101,17
1851,0.194957,0.275476,0.004510,1.300784,124,102,15
1852,0.194941,0.275481,0.004511,1.300784,120,104,17
1853,0.194938,0.275482,0.004513,1.300785,122,105,13
1854,0.194967,0.275474,0.004516,1.300785,124,97,6
1855,0.194954,0.275476,0.004518,1.300786,121,105,14
1856,0.194944,0.275479,0.004521,1.300787,116,99,13
1857,0.194950,0.275477,0.004523,1.300787,120,102,17
1858,0.194990,0.275466,0.004526,1.300788,122,104,15
1859,0.194956,0.275475,0.004528,1.300788,119,101,17
1860,0.194952,0.275477,0.004530,1.300789,119,102,16
1861,0.194990,0.275466,0.004533,1.300789,119,104,15
1862,0.194967,0.275471,0.004536,1.300790,116,105,13
1863,0.194958,0.275474,0.004538,1.300791,119,101,17
1864,0.194957,0.275475,0.004540,1.300791,118,103,17
1865,0.194953,0.275543,0.004543,1.300792,120,99,7
1866,0.194995,0.276057,0.004545,1.300792,116,100,13
1867,0.195022,0.276675,0.004547,1.300793,149,101,12
1868,0.194955,0.278302,0.004549,1.300793,171,104,17
1869,0.194887,0.280456,0.004552,1.300794,199,108,13
1870,0.194744,0.282605,0.004555,1.300795,218,107,13
1871,0.194571,0.284336,0.004557,1.300795,240,106,14
1872,0.194368,0.285838,0.004559,1.300796,265,107,16
1873,0.194012,0.287961,0.004562,1.300796,290,102,11
1874,0.193774,0.289155,0.004564,1.300797,313,102,13
1875,0.193622,0.289829,0.004566,1.300797,335,107,15
1876,0.193606,0.289861,0.004569,1.300798,352,106,16
1877,0.193592,0.289887,0.004571,1.300799,349,103,12
1878,0.193565,0.289966,0.004574,1.300799,349,103,14
1879,0.193468,0.290365,0.004576,1.300800,355,103,12
1880,0.193268,0.291179,0.004578,1.300800,360,107,13
1881,0.192919,0.292470,0.004581,1.300801,368,107,15
1882,0.192501,0.293833,0.004583,1.300801,395,103,15
1883,0.192124,0.294923,0.004585,1.300802,415,106,15
1884,0.191625,0.296203,0.004588,1.300803,439,103,14
1885,0.191181,0.297208,0.004591,1.300803,478,102,16
1886,0.190963,0.297664,0.004592,1.300804,499,101,16
1887,0.191215,0.297237,0.004595,1.300804,530,99,16
1888,0.191601,0.296671,0.004598,1.300805,584,92,13
1889,0.191898,0.296288,0.004600,1.300805,639,89,15
1893,0.192012,0.296270,0.004609,1.300808,607,94,18
1894,0.192569,0.296325,0.004612,1.300808,550,98,16
1895,0.192567,0.296326,0.004614,1.300809,533,93,5
1896,0.192566,0.296331,0.004616,1.300809,531,100,17
1897,0.192563,0.296339,0.004619,1.300810,533,98,17
1898,0.192551,0.296366,0.004621,1.300811,531,97,16
1899,0.192539,0.296392,0.004624,1.300811,531,100,16
1900,0.192538,0.296397,0.004626,1.300812,529,94,7
1901,0.192539,0.296402,0.004628,1.300812,531,97,17
1902,0.192540,0.296406,0.004631,1.300813,530,97,17
1903,0.192507,0.296473,0.004633,1.300814,533,98,17
1904,0.192226,0.297034,0.004636,1.300814,534,100,15
1905,0.191793,0.297890,0.004638,1.300815,535,101,12
1906,0.191033,0.299481,0.004641,1.300815,533,101,13
1907,0.190795,0.300037,0.004643,1.300816,518,96,6
1908,0.190626,0.300479,0.004645,1.300816,464,100,15
1909,0.190512,0.300826,0.004647,1.300817,432,102,18
1910,0.190361,0.301419,0.004650,1.300818,385,102,14
1911,0.190251,0.302012,0.004653,1.300818,365,105,15
1912,0.190196,0.302439,0.004655,1.300819,312,102,14
1913,0.190159,0.302926,0.004657,1.300819,261,103,15
1914,0.190151,0.303474,0.004660,1.300820,211,105,12
1915,0.190169,0.303918,0.004662,1.300820,173,100,15
1916,0.190184,0.304165,0.004664,1.300821,120,100,16
1917,0.190145,0.303789,0.004666,1.300821,89,98,16
1918,0.190114,0.303154,0.004669,1.300822,109,101,14
1919,0.190132,0.302444,0.004672,1.300823,165,96,6
1920,0.190178,0.301947,0.004674,1.300823,210,101,16
1921,0.190236,0.301537,0.004676,1.300824,242,105,15
1922,0.190360,0.300915,0.004678,1.300824,275,99,5
1923,0.190497,0.300401,0.004681,1.300825,326,104,15
1924,0.190624,0.300038,0.004683,1.300826,374,107,14
1925,0.190807,0.299592,0.004686,1.300826,421,100,14
1926,0.190994,0.299201,0.004688,1.300827,460,104,15
1927,0.191269,0.298705,0.004691,1.300827,497,98,15
1928,0.191320,0.298623,0.004693,1.300828,536,96,13
1929,0.190218,0.300418,0.004695,1.300829,594,93,17
1930,0.189607,0.301472,0.004697,1.300829,604,92,16
1931,0.189221,0.302191,0.004700,1.300830,560,95,15
1932,0.188966,0.302737,0.004702,1.300830,537,102,11
1933,0.188757,0.303258,0.004705,1.300831,476,99,16
1934,0.188650,0.303591,0.004707,1.300831,433,100,15
1935,0.188514,0.304091,0.004709,1.300832,392,101,15
1936,0.188412,0.304573,0.004712,1.300833,350,103,11
1937,0.188327,0.305134,0.004714,1.300833,312,103,15
1938,0.188278,0.305713,0.004717,1.300834,268,99,9
1939,0.188267,0.306193,0.004719,1.300834,234,100,15
1940,0.188266,0.306371,0.004722,1.300835,180,104,14
1941,0.188256,0.306014,0.004723,1.300835,152,101,16
1942,0.188276,0.305320,0.004726,1.300836,176,97,18
1943,0.188332,0.304745,0.004729,1.300837,214,98,11
1944,0.188402,0.304290,0.004731,1.300837,252,99,13
1945,0.188558,0.303589,0.004734,1.300838,292,103,13
1946,0.188698,0.303101,0.004736,1.300838,336,104,16
1947,0.188870,0.302594,0.004738,1.300839,387,104,15
1948,0.190885,0.296814,0.004741,1.300840,427,101,16
1949,0.194672,0.293136,0.004743,1.300840,437,99,13
1950,0.197718,0.292147,0.004745,1.300841,437,102,15
1951,0.199492,0.291505,0.004748,1.300841,396,105,14
1952,0.200465,0.291142,0.004750,1.300842,390,104,15
1953,0.200748,0.291030,0.004753,1.300842,373,106,14
1954,0.200767,0.291023,0.004755,1.300843,366,102,17
1955,0.200790,0.291015,0.004757,1.300844,367,106,16
1956,0.200839,0.291026,0.004759,1.300844,366,102,14
1957,0.200731,0.291165,0.004762,1.300845,366,104,15
1958,0.199994,0.293912,0.004765,1.300845,370,106,17
1959,0.198032,0.300856,0.004767,1.300846,371,106,15
1960,0.194398,0.312574,0.004769,1.300847,379,104,13
1961,0.187936,0.332058,0.004772,1.300847,405,101,14
1962,0.182491,0.347499,0.004774,1.300848,423,97,17
1963,0.171591,0.375085,0.004776,1.300848,441,96,16
1964,0.162580,0.396916,0.004778,1.300849,471,90,6
1965,0.147191,0.434203,0.004782,1.300850,487,88,17
1966,0.137164,0.458476,0.004784,1.300850,488,83,19
1967,0.128244,0.480066,0.004786,1.300851,496,76,20
1968,0.116864,0.507626,0.004788,1.300851,491,80,15
1969,0.107085,0.531281,0.004790,1.300852,509,67,21
1970,0.093884,0.563200,0.004793,1.300852,513,58,19
1971,0.081568,0.592983,0.004796,1.300853,533,11,35
1972,0.070912,0.619008,0.004798,1.300854,529,42,11
1973,0.061772,0.643657,0.004801,1.300854,532,37,19
1974,0.058197,0.655779,0.004803,1.300855,510,30,28
1975,0.055914,0.666522,0.004805,1.300855,473,37,22
1976,0.054354,0.677344,0.004808,1.300856,433,2,21
1977,0.053704,0.683668,0.004810,1.300856,353,30,24
1978,0.053167,0.690493,0.004812,1.300857,341,21,6
1979,0.052796,0.696225,0.004815,1.300858,322,24,24
1980,0.052545,0.699819,0.004818,1.300858,317,28,23
1981,0.052458,0.700926,0.004819,1.300859,308,20,29
1982,0.052424,0.701512,0.004822,1.300859,321,23,26
1983,0.052420,0.702058,0.004825,1.300860,281,26,21
1984,0.052425,0.702252,0.004826,1.300860,240,18,11
1985,0.052432,0.702406,0.004828,1.300861,193,21,25
1986,0.052515,0.702940,0.004831,1.300862,159,11,8
1987,0.052598,0.703322,0.004833,1.300862,114,12,29
1988,0.052764,0.703909,0.004836,1.300863,59,6,30
1989,0.052896,0.704285,0.004838,1.300863,16,12,20
1997,0.052088,0.702078,0.004858,1.300868,20,10,19
1998,0.052019,0.701666,0.004860,1.300869,84,12,27
1999,0.051962,0.701203,0.004862,1.300869,167,1,35
2000,0.051946,0.700789,0.004865,1.300870,177,20,19
2001,0.051956,0.700333,0.004868,1.300871,217,19,29
2002,0.051979,0.700001,0.004869,1.300871,253,21,28
2003,0.052055,0.699412,0.004872,1.300872,298,21,27
2004,0.052143,0.698971,0.004875,1.300872,343,21,27
2005,0.052242,0.698578,0.004877,1.300873,394,27,18
2006,0.052423,0.698012,0.004880,1.300874,418,22,26
2007,0.052621,0.697505,0.004882,1.300874,484,17,21
2008,0.052891,0.696903,0.004884,1.300875,503,18,21
2009,0.053183,0.696309,0.004886,1.300875,569,10,29
2010,0.053676,0.695409,0.004889,1.300876,602,15,21
2011,0.053924,0.695025,0.004891,1.300876,636,10,21
2015,0.051990,0.698446,0.004901,1.300879,609,14,19
2016,0.051647,0.699314,0.004903,1.300879,586,13,23
2017,0.051449,0.699883,0.004905,1.300880,515,14,28
2018,0.051246,0.700603,0.004908,1.300881,470,19,21
2019,0.051115,0.701230,0.004911,1.300881,469,12,33
2020,0.051029,0.701824,0.004913,1.300882,467,16,30
2021,0.050981,0.702358,0.004915,1.300882,353,20,27
2022,0.050958,0.702869,0.004917,1.300883,306,19,28
2023,0.050961,0.703256,0.004920,1.300883,267,22,24
2024,0.050983,0.703633,0.004922,1.300884,224,22,25
2025,0.051048,0.704116,0.004925,1.300885,219,13,22
2026,0.051157,0.704665,0.004928,1.300885,126,10,20
2027,0.051251,0.705031,0.004929,1.300886,88,12,8
2028,0.051376,0.705434,0.004932,1.300886,43,6,29
2029,0.051534,0.705863,0.004934,1.300887,27,14,11
2036,0.050836,0.704152,0.004950,1.300891,4,6,20
2037,0.050685,0.703463,0.004953,1.300892,55,1,35
2038,0.050616,0.703010,0.004955,1.300892,81,9,28
2039,0.050558,0.702372,0.004958,1.300893,122,15,21
2040,0.050547,0.702018,0.004961,1.300893,178,22,22
2041,0.050563,0.701649,0.004963,1.300894,214,16,20
2042,0.050601,0.701197,0.004965,1.300895,273,20,27
2043,0.050662,0.700778,0.004967,1.300895,322,29,18
2044,0.050769,0.700254,0.004970,1.300896,351,21,29
2045,0.050881,0.699839,0.004972,1.300896,402,20,27
2046,0.051060,0.699304,0.004975,1.300897,429,20,27
2047,0.051284,0.698740,0.004978,1.300898,484,13,30
2048,0.051749,0.697732,0.004980,1.300898,523,11,29
2049,0.052119,0.697024,0.004982,1.300899,578,12,24
2050,0.051774,0.697664,0.004984,1.300899,622,12,23
2051,0.051076,0.699003,0.004986,1.300900,638,9,21
2052,0.050283,0.700685,0.004989,1.300900,620,9,23
2053,0.049593,0.702349,0.004992,1.300901,607,15,20
2054,0.049222,0.703362,0.004994,1.300902,547,9,31
2055,0.049019,0.703998,0.004996,1.300902,516,12,28
2056,0.048864,0.704615,0.004999,1.300903,464,12,30
2057,0.048755,0.705193,0.005001,1.300903,458,16,30
2058,0.048674,0.705800,0.005004,1.300904,385,19,7
2059,0.048632,0.706428,0.005007,1.300905,345,19,27
2060,0.048629,0.706755,0.005008,1.300905,311,19,27
2061,0.048651,0.707324,0.005011,1.300906,244,23,25
2062,0.048702,0.707824,0.005013,1.300906,216,18,16
2063,0.048774,0.708274,0.005015,1.300907,161,11,30
2064,0.048867,0.708710,0.005018,1.300908,134,11,28
2065,0.049008,0.709221,0.005020,1.300908,87,19,16
2066,0.049145,0.709627,0.005022,1.300909,42,8,25
2071,0.048706,0.708438,0.005034,1.300912,3,9,15
2072,0.048568,0.707844,0.005037,1.300912,37,9,19
2073,0.048468,0.707231,0.005039,1.300913,70,10,24
2074,0.048417,0.706719,0.005042,1.300913,130,11,28
2075,0.048395,0.706092,0.005045,1.300914,192,21,22
2076,0.048412,0.705446,0.005047,1.300915,210,18,18
2077,0.048453,0.705011,0.005049,1.300915,266,20,26
2078,0.048517,0.704590,0.005051,1.300916,317,29,19
2079,0.048619,0.704107,0.005054,1.300917,310,26,22
2080,0.048739,0.703673,0.005056,1.300917,446,13,28
2081,0.048860,0.703306,0.005058,1.300918,443,20,11
2082,0.049010,0.702915,0.005060,1.300918,488,24,18
2083,0.049000,0.702936,0.005063,1.300919,521,23,18
2084,0.048169,0.704800,0.005065,1.300919,586,16,20
2085,0.047358,0.706743,0.005068,1.300920,580,2,32
2086,0.047007,0.707675,0.005070,1.300921,551,13,24
2087,0.046793,0.708361,0.005073,1.300921,512,10,30
2088,0.046660,0.708893,0.005075,1.300922,483,9,31
2089,0.046565,0.709387,0.005077,1.300922,417,17,27
2090,0.046486,0.710008,0.005080,1.300923,372,26,21
2091,0.046456,0.710449,0.005083,1.300924,326,27,19
2092,0.046449,0.710907,0.005085,1.300924,293,14,14
2093,0.046467,0.711402,0.005087,1.300925,257,24,22
2094,0.046530,0.712006,0.005090,1.300926,224,16,28
2095,0.046593,0.712397,0.005092,1.300926,164,14,27
2096,0.046675,0.712785,0.005094,1.300926,125,9,31
2097,0.046835,0.713366,0.005097,1.300927,63,10,24
2098,0.046955,0.713723,0.005099,1.300928,33,2,29
2099,0.047214,0.714354,0.005102,1.300928,6,8,17
